Incident_ID,Year,Reporting_Agency,State,Population_Group,Incident_Date,Offender_Count,Offender_Race,Victim_Count,Offense_Name,Location,Bias,Victim_Type,Parent Offense,Day of Week
78584,2001,County,Texas,"MSA counties from 25,000 thru 99,999",2001-10-02,2,White,1,Destruction/Damage/Vandalism of Property,Convenience Store,Anti-Arab,Business,Destruction,Tuesday
78585,2001,City,Texas,"Cities from 25,000 thru 49,999",2001-08-31,0,Unknown,1,Destruction/Damage/Vandalism of Property,Residence/Home,Anti-Black or African American,Individual,Destruction,Friday
78586,2001,City,Texas,"Cities from 25,000 thru 49,999",2001-05-30,0,Unknown,1,Destruction/Damage/Vandalism of Property,Parking/Drop Lot/Garage,Anti-Black or African American,Individual,Destruction,Wednesday
78587,2001,City,Texas,"Cities from 25,000 thru 49,999",2001-09-18,1,White,1,Aggravated Assault,Service/Gas Station,Anti-Arab,Individual,Aggravated Assault,Tuesday
78588,2001,City,Texas,"Cities from 25,000 thru 49,999",2001-07-13,1,Black or African American,1,Destruction/Damage/Vandalism of Property,Parking/Drop Lot/Garage,Anti-White,Individual,Destruction,Friday
78589,2001,City,Texas,"Cities under 2,500",2001-05-02,2,White,1,Destruction/Damage/Vandalism of Property,Commercial/Office Building,Anti-Hispanic or Latino,Business,Destruction,Wednesday
78590,2001,City,Texas,"Cities from 100,000 thru 249,999",2001-05-30,0,Unknown,2,Intimidation,Residence/Home,Anti-Black or African American,Individual,Intimidation,Wednesday
78591,2001,City,Texas,"Cities from 100,000 thru 249,999",2001-06-26,0,Unknown,1,Destruction/Damage/Vandalism of Property,School/College,Anti-Black or African American,Government,Destruction,Tuesday
78592,2001,City,Texas,"Cities from 100,000 thru 249,999",2001-06-26,0,Unknown,1,Destruction/Damage/Vandalism of Property,Other/Unknown,Anti-Black or African American,Society/Public,Destruction,Tuesday
78593,2001,City,Texas,"Cities from 100,000 thru 249,999",2001-06-26,1,White,1,Simple Assault,Restaurant,Anti-Gay (Male),Individual,Simple Assault,Tuesday
78594,2001,City,Texas,"Cities from 100,000 thru 249,999",2001-10-21,2,Unknown,1,Aggravated Assault,Parking/Drop Lot/Garage,Anti-Lesbian (Female),Individual,Aggravated Assault,Sunday
78595,2001,City,Texas,"Cities from 100,000 thru 249,999",2001-08-05,5,White,2,Destruction/Damage/Vandalism of Property;Intimidation,Residence/Home,Anti-Hispanic or Latino,Individual,Destruction,Sunday
78610,2001,City,Texas,"Cities from 100,000 thru 249,999",2001-06-07,1,White,2,Intimidation,Residence/Home,Anti-Black or African American,Individual,Intimidation,Thursday
78611,2001,City,Texas,"Cities from 100,000 thru 249,999",2001-12-05,2,White,1,Simple Assault,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,Simple Assault,Wednesday
78612,2001,City,Texas,"Cities from 100,000 thru 249,999",2001-07-04,0,Unknown,6,Aggravated Assault;Simple Assault,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,Aggravated Assault,Wednesday
